,LEAD_REFERENCE_NUMBER,CAMPAIGN_CODE,CIF,MARKETING_MESSAGE_LINE1,MARKETING_MESSAGE_LINE2,MARKETING_MESSAGE_LINE3,MARKETING_MESSAGE_LINE4,MARKETING_MESSAGE_LINE5,MARKETING_MESSAGE_LINE6,BRANCH_CODE,PERSONALIZED_MESSAGE,PRODUCT_OFFER,PROVINCE_CODE,REGION,CAMPAIGN_TYPE,LEAD_STATUS_CODE,OWNER_EMPLOYEE_ID,REFER_NAME,RESPONSE_DATE_TIME,RESPONSE_CODE
9,LMAY004166681,,187209,,,,,,,719,,AYFDLMF,,60201,,1,234419,,2018-06-03T09:45:25Z,
56,LMAY003973419,,5804309,,,,,,,333,,AYFDLMF,,50101,,1,11111531,,2018-01-10T10:30:20Z,
99,LMCM003972536,,900012366,,,,,,,288,,CMLXXXX,,60403,,10,11049624,,2018-01-18T10:14:50Z,
278,LMAY003976426,,10220442,,,,,,,719,,AYFDLMF,,60201,,1,11076403,,2018-01-11T19:07:48Z,
294,LMPA004009374,,639903,,,,,,,322,,PACCRPL,,60201,,1,388231,,2018-02-08T14:44:05Z,
373,LMAY003975345,,700734,,,,,,,326,,AYFMTFI,,50101,,1,197764,,2018-01-11T12:02:53Z,
421,LMMT003971455,,4125410,,,,,,,55,,MTFLTFX,,60201,,1,230383,,2018-01-08T18:11:04Z,
423,LMAY003971471,,3922008,,,,,,,55,,AYFDRMF,,60201,,1,230383,,2018-01-08T18:16:34Z,
578,LMAY003977857,,12070497,,,,,,,96,,AYFDLMF,,60201,,1,158444,,2018-01-12T17:36:33Z,
800,LMMT004015760,,5858508,,,,,,,719,,MTFLTFX,,60201,,1,145383,,2018-02-13T15:18:45Z,
861,LMPA004016855,,9272538,,,,,,,349,,PAPMPLS,,60201,,1,262725,,2018-02-13T19:05:57Z,
897,LMAY004005966,,12049211,,,,,,,50,,AYFDRMF,,60201,,1,91751,,2018-02-06T09:51:54Z,
937,LMAY003976829,,12726206,,,,,,,719,,AYFDLMF,,60201,,1,234419,,2018-01-12T10:25:46Z,
